location,country_code,continent,species,lat,long,alt,year,bloom_date,bloom_doy,mean_tmax_early_spring,mean_tmin_early_spring,max_tmax_early_spring,min_tmin_early_spring,total_prcp_early_spring,chill_days_oct1_dec31,observed_gdd_to_bloom,chill_threshold_used,forcing_base_used,is_future
vancouver,CA,North America,Prunus x yedoensis,49.2237,-123.1636,24.0,2022,2022-03-27,86.0,7.328108108108109,1.6835135135135137,12.87,-9.93,280.49999999999994,39.0,65.59,5.0,5.0,False
vancouver,CA,North America,Prunus x yedoensis,49.2237,-123.1636,24.0,2023,2023-04-07,96.0,7.540270270270271,2.038918918918919,13.67,-8.030000000000001,224.29999999999998,43.0,66.15,5.0,5.0,False
vancouver,CA,North America,Prunus x yedoensis,49.2237,-123.1636,24.0,2024,2024-03-23,83.0,7.346351351351351,1.6254054054054052,14.17,-13.83,389.9,25.0,86.77999999999997,5.0,5.0,False
vancouver,CA,North America,Prunus x yedoensis,49.2237,-123.1636,24.0,2025,2025-04-03,93.0,7.071351351351351,-0.8441891891891891,14.77,-8.930000000000001,200.3,14.0,50.28249999999999,5.0,5.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1974,1974-04-02,92.0,7.43035135135135,1.556027027027027,16.079,-3.921,79.1,37.0,97.48100000000001,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1975,1975-04-18,108.0,8.03845945945946,1.2735945945945946,16.779,-3.921,95.2,29.0,99.27599999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1976,1976-04-11,102.0,6.157666666666667,-0.7903333333333336,17.179,-11.821,61.699999999999996,43.0,69.53600000000002,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1977,1977-03-21,80.0,8.039810810810812,1.8817027027027031,21.679,-6.321,221.70000000000002,34.0,179.631,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1978,1978-04-18,108.0,5.156027027027027,0.0425135135135134,16.379,-6.021,121.40000000000002,35.0,67.567,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1979,1979-04-15,105.0,4.168189189189189,-1.1507297297297299,14.579,-12.821,177.8,29.0,65.78799999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1980,1980-04-13,104.0,5.775,-0.023666666666666676,13.179,-8.321,127.7,32.0,62.65699999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1981,1981-04-02,92.0,4.530351351351352,-1.402081081081081,20.279,-9.721,155.5,45.0,71.143,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1982,1982-04-18,108.0,5.292513513513514,-0.983162162162162,14.179,-7.521,150.60000000000002,43.0,63.083000000000006,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1983,1983-04-11,101.0,6.393864864864866,-0.11559459459459458,17.879,-8.721,125.60000000000001,25.0,97.41999999999997,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1984,1984-04-19,110.0,4.9016666666666655,-1.2516666666666667,13.779,-7.121,145.1,39.0,22.742999999999995,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1985,1985-04-16,106.0,2.250621621621622,-4.721000000000001,12.279,-20.821,102.6,32.0,41.338,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1986,1986-05-01,121.0,2.3668378378378376,-3.922351351351351,12.579,-16.021,151.0,39.0,21.919,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1987,1987-04-22,112.0,2.0965675675675675,-3.480459459459459,14.079,-23.521,83.3,23.0,39.656,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1988,1988-04-17,108.0,7.133666666666665,1.0163333333333335,15.879,-4.921,131.29999999999998,29.0,83.50699999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1989,1989-03-28,87.0,7.791162162162161,0.8357567567567568,19.279,-5.521,90.8,33.0,115.08899999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1990,1990-03-16,75.0,9.854675675675677,1.3398108108108109,21.179,-6.421,85.6,36.0,204.47099999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1991,1991-04-04,94.0,6.192513513513514,-0.7642432432432432,18.779,-13.921,62.7,39.0,130.965,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1992,1992-04-11,102.0,6.375000000000001,-0.8050000000000002,15.979,-9.421,92.19999999999999,43.0,90.60700000000001,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1993,1993-04-11,101.0,6.435756756756756,-0.8791081081081084,17.779,-12.221,48.599999999999994,33.0,91.54100000000001,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1994,1994-03-23,82.0,8.085756756756759,1.5938648648648648,20.479,-7.821,120.6,29.0,161.75499999999997,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1995,1995-04-03,93.0,7.783054054054056,0.27629729729729735,16.079,-10.221,192.49999999999997,17.0,121.28399999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1996,1996-04-18,109.0,3.999,-1.8196666666666665,13.279,-8.521,41.300000000000004,42.0,16.019,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1997,1997-03-22,81.0,7.154675675675676,-0.05883783783783795,20.579,-12.421,91.3,36.0,163.323,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1998,1998-03-31,90.0,8.626297297297297,0.737108108108108,22.379,-7.721,106.7,38.0,161.126,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,1999,1999-04-04,94.0,6.824945945945946,0.256027027027027,19.779,-14.421,154.3,37.0,114.836,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2000,2000-04-01,92.0,7.606999999999999,1.2603333333333333,19.279,-10.821,114.29999999999998,37.0,129.597,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2001,2001-03-30,89.0,7.568189189189188,1.7222432432432433,16.379,-4.621,234.29999999999998,11.0,128.01,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2002,2002-03-18,77.0,8.343864864864866,0.9979189189189189,20.679,-10.221,93.19999999999999,42.0,186.09699999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2003,2003-04-02,92.0,5.611432432432432,-1.4480270270270272,21.779,-11.421,97.3,12.0,98.18299999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2004,2004-04-01,92.0,6.029666666666667,-0.7356666666666668,17.279,-8.921,194.10000000000002,31.0,70.09599999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2005,2005-04-05,95.0,4.4938648648648645,-2.3453243243243245,17.579,-14.921,58.1,42.0,37.013999999999996,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2006,2006-04-21,111.0,2.801972972972973,-2.89127027027027,10.979,-8.821,133.5,41.0,20.026999999999997,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2007,2007-04-04,94.0,10.143864864864865,2.6830540540540544,16.879,-8.721,137.9,24.0,226.76099999999997,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2008,2008-03-29,89.0,9.105666666666666,1.0056666666666667,17.879,-5.221,85.0,35.0,151.78099999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2009,2009-04-10,100.0,4.474945945945946,-1.549378378378378,14.579,-10.821,105.3,37.0,43.15099999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2010,2010-04-08,98.0,3.4087297297297297,-2.022351351351351,15.679,-9.821,109.5,22.0,44.835,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2011,2011-03-31,90.0,7.131702702702702,0.05872972972972966,17.679,-8.121,65.9,40.0,106.852,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2012,2012-04-02,93.0,5.920333333333334,-1.9756666666666665,19.879,-19.521,80.5,17.0,97.094,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2013,2013-04-17,107.0,4.254675675675675,-1.2831621621621623,16.379,-11.321,119.8,23.0,54.45099999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2014,2014-03-25,84.0,9.227648648648648,1.8317027027027026,18.279,-3.721,130.89999999999998,40.0,136.553,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2015,2015-04-11,101.0,6.8344054054054055,-0.3980270270270271,16.579,-5.521,93.1,21.0,62.47,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2016,2016-04-06,97.0,7.177666666666666,0.8590000000000001,15.679,-7.321,226.7,16.0,86.63899999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2017,2017-03-26,85.0,6.734072463768116,-0.341,20.179,-10.721,104.2,38.0,109.15200000000002,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2018,2018-04-08,98.0,6.631702702702702,0.9992702702702703,15.679,-11.321,171.2,34.0,116.90999999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2019,2019-03-27,86.0,8.249270270270271,0.42359459459459453,19.479,-6.121,86.3,28.0,135.29399999999998,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2020,2020-03-17,77.0,10.139,1.795,18.779,-4.721,129.5,26.0,199.36599999999999,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2021,2021-03-28,87.0,7.642513513513513,0.2857567567567567,19.579,-12.121,184.1,28.0,148.95200000000003,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2022,2022-03-26,85.0,8.542513513513512,-0.0493783783783784,18.479,-5.921,68.1,36.0,111.802,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2023,2023-03-29,88.0,8.242513513513513,1.041162162162162,23.179,-6.321,80.39999999999999,20.0,150.673,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2024,2024-03-20,80.0,9.248333333333331,2.416333333333333,17.579,-9.121,144.9,20.0,220.769,4.3,4.0,False
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2025,2025-03-27,86.0,8.173594594594595,0.47359459459459446,18.479,-6.621,126.3,32.0,128.323,4.3,4.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1974,1974-04-09,99.0,8.937324324324324,0.6359729729729728,18.313,-3.987,175.5,19.0,76.601,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1975,1975-04-10,100.0,8.88191891891892,0.7508378378378378,17.813000000000002,-3.787,103.5,4.0,71.653,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1976,1976-04-08,99.0,10.310333333333334,1.6049999999999998,18.013,-3.287,177.5,8.0,132.73299999999998,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1977,1977-04-03,93.0,8.66164864864865,-0.34645945945945955,21.113000000000003,-6.987,67.5,8.0,90.123,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1978,1978-04-14,104.0,9.080567567567568,0.8846216216216215,19.313,-5.187,71.5,3.0,76.64,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1979,1979-04-07,97.0,11.377864864864865,2.4062432432432432,17.913,-1.687,187.0,5.0,158.189,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1980,1980-04-11,102.0,8.854333333333333,0.5249999999999999,16.813000000000002,-3.887,196.0,3.0,60.488,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1981,1981-04-09,99.0,8.179216216216215,-0.04645945945945953,16.713,-6.687,123.0,13.0,52.07300000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1982,1982-04-03,93.0,9.45489189189189,0.8508378378378378,17.513,-4.487,113.0,6.0,86.55299999999998,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1983,1983-04-09,99.0,9.510297297297297,0.9819189189189188,15.713,-3.687,175.5,4.0,70.64399999999999,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1984,1984-04-18,109.0,6.622333333333333,-0.8483333333333334,12.713,-5.087,124.0,13.0,9.780000000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1985,1985-04-09,99.0,8.906243243243242,1.3805675675675675,15.713,-4.787,198.5,9.0,79.294,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1986,1986-04-12,102.0,8.24408108108108,-0.054567567567567525,19.713,-3.787,99.0,14.0,56.66000000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1987,1987-04-05,95.0,9.819756756756757,1.7332702702702703,20.413,-2.1870000000000003,147.5,3.0,115.396,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1988,1988-04-15,106.0,9.694333333333335,1.449,18.613000000000003,-2.487,104.0,2.0,89.309,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1989,1989-04-03,93.0,11.037324324324326,3.285972972972973,19.413,-1.387,363.5,5.0,181.778,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1990,1990-03-29,88.0,10.54434328358209,2.132402985074627,19.213,-3.687,224.3,2.0,125.76100000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1991,1991-04-07,97.0,9.398714285714284,1.4387142857142858,19.913,-3.987,182.1,3.0,80.43366666666665,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1992,1992-04-03,94.0,10.83657142857143,1.8601428571428573,21.313,-1.487,101.6,4.0,118.16049999999998,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1993,1993-04-07,97.0,10.456478260869565,1.4580819672131147,21.313,-1.987,171.3,2.0,95.46423809523812,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1994,1994-04-09,99.0,9.429891891891891,0.856939393939394,17.413,-1.887,103.30000000000001,5.0,57.892333333333326,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1995,1995-04-09,99.0,9.555567567567568,0.9849696969696969,16.713,-1.687,75.0,3.0,63.18216666666666,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1996,1996-04-12,103.0,8.937666666666665,0.17120895522388038,21.013,-3.087,124.19999999999999,7.0,55.6185,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1997,1997-04-07,97.0,10.537324324324326,0.8297857142857143,22.213,-5.487,71.0,5.0,97.14666666666666,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1998,1998-04-01,91.0,11.029216216216216,1.767861111111111,19.813,-2.1870000000000003,153.6,3.0,135.0045,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,1999,1999-04-04,94.0,10.419849315068495,1.2073589743589745,19.113000000000003,-4.187,201.60000000000002,0.0,108.72066666666669,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2000,2000-04-09,100.0,9.567000000000002,0.7404647887323943,17.313000000000002,-2.287,107.6,6.0,69.2435,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2001,2001-04-06,96.0,9.402864864864865,0.3429999999999999,19.213,-3.787,252.0,5.0,54.965999999999994,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2002,2002-04-01,91.0,11.433945945945945,1.0323548387096775,20.313,-2.787,162.89999999999998,8.0,134.91233333333332,5.0,5.0,False
