location,country_code,continent,species,lat,long,alt,year,bloom_date,bloom_doy,mean_tmax_early_spring,mean_tmin_early_spring,max_tmax_early_spring,min_tmin_early_spring,total_prcp_early_spring,chill_days_oct1_dec31,observed_gdd_to_bloom,chill_threshold_used,forcing_base_used,is_future
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2003,2003-04-08,98.0,9.065739726027399,0.49656164383561646,16.713,-3.987,192.4,6.0,40.34100000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2004,2004-04-01,92.0,10.935,0.9309999999999998,20.013,-3.387,76.1,4.0,111.797,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2007,2007-04-07,97.0,11.905567567567568,1.492285714285714,22.813,-2.387,119.69999999999999,2.0,133.62683333333334,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2008,2008-04-04,95.0,9.550333333333334,0.8310000000000002,19.913,-2.1870000000000003,139.9,1.0,74.11233333333332,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2009,2009-04-05,95.0,10.673135135135137,1.7900270270270264,17.813000000000002,-1.887,307.1,5.0,114.65566666666666,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2010,2010-04-05,95.0,10.810972972972975,1.4129999999999998,22.113000000000003,-2.487,237.70000000000002,8.0,152.1746666666667,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2011,2011-04-09,99.0,9.940702702702703,0.2284761904761904,20.713,-3.887,127.5,7.0,88.283,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2012,2012-04-10,101.0,8.804901408450705,0.981,16.313000000000002,-3.487,224.5,9.0,63.90350000000001,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2013,2013-04-03,93.0,9.627189189189188,0.2101014492753623,23.413,-2.287,175.4,14.0,78.63383333333331,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2014,2014-04-04,94.0,9.50489189189189,0.8637142857142858,18.113000000000003,-1.487,152.4,9.0,82.60816666666668,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2015,2015-04-03,93.0,9.50354054054054,1.638675675675676,15.913,-1.687,244.99999999999997,11.0,78.61316666666667,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2016,2016-04-04,95.0,11.483945945945946,1.8876376811594204,21.813,-4.087,227.4,0.0,164.86133333333333,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2017,2017-04-09,99.0,10.085972972972973,1.170142857142857,16.613000000000003,-2.6870000000000003,105.1,4.0,80.23995238095237,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2018,2018-03-30,89.0,10.028540540540542,0.6094285714285714,23.313,-3.587,158.39999999999998,9.0,111.17166666666668,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2019,2019-04-05,95.0,10.908945945945948,2.3771891891891888,18.013,-0.887,120.3,4.0,142.41500000000002,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2020,2020-04-01,92.0,12.021,3.4254378109452737,21.313,-1.0870000000000002,148.7,0.0,213.461,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2021,2021-03-26,85.0,12.15440625,2.4981562499999996,21.213,-4.087,198.5,5.0,181.0115,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2022,2022-04-01,91.0,10.030808219178082,1.1349178082191782,22.413,-1.787,80.9,5.0,88.443,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2023,2023-03-25,84.0,11.669081081081082,1.7499565217391302,24.713,-3.987,87.6,10.0,183.26399999999998,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2024,2024-04-04,95.0,11.293000000000001,2.159666666666667,19.813,-1.287,238.2,4.0,168.71999999999997,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2025,2025-04-04,94.0,9.827285714285713,2.385857142857143,19.313,-3.287,77.0,4.0,121.848,5.0,5.0,False
newyorkcity,US,North America,Prunus x yedoensis,40.7304,-73.99809,8.5,2024,2024-03-28,88.0,7.913583333333334,1.5269166666666665,22.16425,-7.13575,329.5,12.0,120.2845,5.0,5.0,False
newyorkcity,US,North America,Prunus x yedoensis,40.7304,-73.99809,8.5,2025,2025-04-04,94.0,5.639925675675676,-1.1519662162162163,19.36425,-10.53575,118.3,21.0,60.9135,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1974,1974-04-03,93.0,11.113136486486486,1.438812162162162,26.72665,-7.77335,108.7,18.0,204.84924999999998,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1975,1975-04-03,93.0,9.253677027027027,0.45637972972972973,24.42665,-7.77335,164.4,15.0,122.3594,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1976,1976-03-23,83.0,10.765316666666665,0.3359833333333334,28.32665,-11.67335,146.1,16.0,218.98935000000003,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1977,1977-03-26,85.0,7.622595945945946,-3.089566216216216,23.32665,-16.67335,78.0,37.0,155.36625,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1978,1978-04-12,102.0,4.463136486486487,-3.153079729729729,17.82665,-12.17335,226.89999999999998,20.0,33.316500000000005,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1979,1979-04-02,92.0,5.933406756756757,-2.1409175675675676,20.02665,-14.37335,341.59999999999997,12.0,87.1896,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1980,1980-04-06,97.0,7.17465,-0.9053499999999999,22.82665,-9.97335,147.6,15.0,83.01955,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1981,1981-04-03,93.0,8.94556891891892,-0.5517283783783783,24.42665,-11.67335,92.10000000000001,19.0,154.73605,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1982,1982-04-07,97.0,6.369893243243244,-2.669295945945946,21.12665,-20.57335,175.3,26.0,78.76295,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1983,1983-04-07,97.0,9.399622972972974,0.5739472972972972,27.82665,-8.87335,169.3,19.0,128.78935,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1984,1984-04-03,94.0,7.259983333333333,-1.1680166666666665,21.72665,-16.07335,166.6,20.0,103.06954999999998,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1985,1985-04-07,97.0,7.1901635135135145,-1.8314581081081083,25.62665,-19.97335,137.9,13.0,117.21294999999999,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1986,1986-04-02,92.0,6.765839189189189,-1.3855121621621622,23.32665,-11.07335,167.9,21.0,88.3363,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1987,1987-03-28,87.0,7.2347581081081085,-1.342268918918919,23.92665,-13.87335,191.5,24.0,57.15305,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1988,1988-03-31,91.0,7.1319833333333325,-2.3066833333333334,21.12665,-12.17335,166.0,21.0,87.73960000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1989,1989-03-29,88.0,8.032055405405405,-0.3409175675675675,23.92665,-7.77335,171.89999999999998,15.0,76.7495,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1990,1990-03-15,74.0,13.095568918918918,2.2185418918918924,31.72665,-9.97335,110.30000000000001,36.0,260.2325,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1991,1991-03-29,88.0,10.090163513513513,0.6888121621621622,22.22665,-8.27335,122.1,9.0,148.23935,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1992,1992-04-07,98.0,9.741316666666666,0.38131666666666664,22.82665,-9.97335,161.0,23.0,136.416,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1993,1993-04-11,101.0,7.34692027027027,-1.2395662162162162,18.32665,-11.67335,233.6,22.0,53.11625,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1994,1994-04-05,95.0,5.914487837837838,-3.065241891891892,22.82665,-19.97335,306.7,22.0,57.203050000000005,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1995,1995-04-02,92.0,8.195568918918918,-0.6382148648648649,24.42665,-13.87335,176.8,8.0,117.19290000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1996,1996-04-04,95.0,6.543983333333332,-2.2520166666666666,22.22665,-14.97335,207.4,39.0,107.53960000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1997,1997-03-26,85.0,9.999622972972972,1.1942175675675677,25.02665,-11.67335,186.7,22.0,191.73935000000003,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1998,1998-03-27,86.0,10.017190540540541,2.2131364864864866,22.22665,-7.77335,332.0,23.0,153.34595000000002,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1999,1999-04-05,95.0,8.610433783783783,-0.3855121621621622,23.32665,-8.87335,267.40000000000003,12.0,109.37944999999999,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2000,2000-03-17,77.0,10.29465,0.6573166666666667,29.42665,-9.97335,151.70000000000002,11.0,221.3193,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2001,2001-04-06,96.0,8.637460810810811,-0.6692959459459459,21.12665,-6.67335,130.6,37.0,79.0995,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2002,2002-04-02,92.0,11.459082432432432,1.0131364864864865,26.72665,-7.17335,85.8,11.0,183.54595000000003,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2003,2003-04-02,92.0,5.060433783783784,-2.7598364864864866,20.62665,-11.67335,260.8,26.0,40.12310000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2004,2004-03-31,91.0,7.5293166666666655,-1.5066833333333334,25.02665,-13.27335,124.29999999999998,25.0,126.81955,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2005,2005-04-09,99.0,7.782055405405404,-1.1652418918918919,21.72665,-11.07335,142.89999999999998,15.0,99.22945000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2006,2006-03-30,89.0,10.641514864864865,1.2550283783783782,29.42665,-9.97335,145.89999999999998,29.0,172.38934999999998,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2007,2007-04-01,91.0,7.705028378378378,-1.3017283783783786,27.22665,-12.17335,153.49999999999997,11.0,142.4462,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2008,2008-03-26,86.0,10.403983333333333,0.92665,23.32665,-8.87335,182.8,12.0,177.09265000000002,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2009,2009-04-01,91.0,7.30773108108108,-1.7138905405405405,23.32665,-13.27335,94.7,25.0,96.55965,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2010,2010-03-31,90.0,6.7158391891891895,-0.7368635135135134,20.02665,-8.87335,150.4,22.0,76.23960000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2011,2011-03-29,88.0,8.228001351351352,-0.5882148648648649,25.02665,-8.27335,190.20000000000002,29.0,100.72285,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2012,2012-03-20,80.0,12.010649999999998,2.2053166666666666,27.82665,-8.27335,129.60000000000002,9.0,231.50585,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2013,2013-04-09,99.0,8.618541891891892,0.5752986486486483,22.22665,-9.37335,154.20000000000002,13.0,109.58605,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2014,2014-04-10,100.0,7.300974324324327,-2.4774040540540545,22.22665,-14.27335,188.60000000000002,24.0,95.4896,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2015,2015-04-10,100.0,6.160433783783784,-2.7111878378378376,20.02665,-14.87335,208.9,17.0,59.2297,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2016,2016-03-25,85.0,9.05865,0.22131666666666652,26.12665,-10.47335,180.8,3.0,171.75609999999998,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2017,2017-03-25,84.0,11.660433783783784,2.3942175675675674,26.72665,-9.27335,123.69999999999999,12.0,252.25915000000003,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2018,2018-04-05,95.0,9.560433783783783,0.15502837837837855,27.82665,-13.17335,156.9,20.0,173.5094,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2019,2019-04-01,91.0,8.863136486486487,0.6023256756756756,25.62665,-12.07335,221.89999999999998,19.0,140.4094,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2020,2020-03-20,80.0,11.69065,2.6559833333333334,25.02665,-5.47335,166.6,17.0,225.85915,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2021,2021-03-28,87.0,8.687460810810812,0.4834067567567567,26.12665,-4.27335,174.7,16.0,96.24950000000001,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2022,2022-03-21,80.0,9.841514864864864,-0.4638905405405408,26.72665,-8.77335,187.79999999999998,8.0,155.1028,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2023,2023-03-23,82.0,12.379352702702702,3.217190540540541,27.22665,-8.77335,111.0,19.0,245.24240000000003,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2024,2024-03-17,77.0,11.421316666666666,2.4973166666666664,26.72665,-8.77335,246.39999999999998,9.0,222.06245,5.0,5.0,False
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2025,2025-03-28,87.0,8.85637972972973,-0.038214864864864966,22.82665,-9.27335,139.5,18.0,142.6561,5.0,5.0,False
kyoto,JP,Asia,Prunus x jamasakura,35.0119831,135.6761135,44.0,2026,,,9.96058108108108,1.448662162162162,16.413,-1.787,121.913,3.0,92.155,5.0,5.0,True
liestal,CH,Europe,Prunus avium,47.4814,7.730519,350.0,2026,,,6.399391891891892,-0.5550405405405404,11.079,-9.121,65.845,27.0,31.727999999999998,4.3,4.0,True
newyorkcity,US,North America,Prunus x yedoensis,40.7304,-73.99809,8.5,2026,,,4.094878378378378,-2.8031486486486488,12.164,-15.036,137.207,32.0,20.424,5.0,5.0,True
vancouver,CA,North America,Prunus x yedoensis,49.2237,-123.1636,24.0,2026,,,7.832000000000002,0.7256351351351352,10.636,-1.072,317.23799999999994,36.0,8.578,5.0,5.0,True
washingtondc,US,North America,Prunus x yedoensis,38.8853496,-77.0386278,0.0,2026,,,7.090094594594595,-1.7498783783783787,17.227,-12.173,150.029,29.0,66.047,5.0,5.0,True
